source_id,name,url,source_kind,status,pii_risk,topics,functions,acopio,donaciones,necesidades,refugios,salud,voluntarios,personas_desaparecidas,danos,conectividad,informacion_verificada,entregas_logistica,datos_api,function_evidence,has_public_api_signal,api_data_open,repo_url,interoperability_candidate,recommended_join_key,pii_note
info-central-terremoto-venezuela-com,Info Central Terremoto VE,https://info-central-terremoto-venezuela.com,hackathon_sheet,unknown,low,verified_info,danos|informacion verificada,0,0,0,0,0,0,0,1,0,1,0,0,danos=texto; informacion verificada=topic:verified_info,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
infoayudavenezuela-site,Info Ayuda Venezuela,https://infoayudavenezuela.site,hackathon_sheet,unknown,low,aid_logistics|verified_info,acopio|informacion verificada|entregas/logistica,1,0,0,0,0,0,0,0,0,1,1,0,acopio=texto; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
instagram-com-somosmeru,"💸 Finanzas emergencia Meru (remesas sin comisión) https://www.instagram.com/somosmeru Exoneración indefinida de tarifas para depósitos/retiros en Venezuela. Pago Móvil, transferencias, cripto. ✅ Activa ES CriptoNoticias",https://www.instagram.com/somosmeru,attachment_catalog,finanzas_emergencia_meru_remesas_sin_comision_https_www_instagram_com_somosmeru_exoneracion_indefinida_de_tarifas_para_depositos_retiros_en_venezuela_pago_movil_transferencias_cripto_activa_es_criptonoticias,low,other,informacion verificada,0,0,0,0,0,0,0,0,0,1,0,0,informacion verificada=texto,False,,,no,topic + source_id,"bajo segun inventario, verificar fuente y licencia"
instagram-com-venemergencia,🧠 Apoyo psicosocial Grupo Venemergencia https://www.instagram.com/venemergencia Plataforma médica venezolana operativa. Atiende afectados físicos y psicológicos. ✅ Activa ES The Objective,https://www.instagram.com/venemergencia,attachment_catalog,apoyo_psicosocial_grupo_venemergencia_https_www_instagram_com_venemergencia_plataforma_medica_venezolana_operativa_atiende_afectados_fisicos_y_psicologicos_activa_es_the_objective,low,other,salud,0,0,0,0,1,0,0,0,0,0,0,0,salud=texto,False,,,no,topic + geography + time,"bajo segun inventario, verificar fuente y licencia | salud: no publicar pacientes ni detalle clinico"
mascotasporvenezuela-com,Mascotas por Venezuela,https://mascotasporvenezuela.com,hackathon_sheet,unknown,low,other,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia | personas desaparecidas: no interoperar identificadores personales"
paho-org-en-venezuela-earthquake-response,🏛 Organismo oficial PAHO/OMS Venezuela Response https://www.paho.org/en/venezuela-earthquake-response Respuesta oficial sanitaria. Situación epidemiológica. Coordinación internacional. ✅ Activa EN PAHO/WHO,https://www.paho.org/en/venezuela-earthquake-response,attachment_catalog,organismo_oficial_paho_oms_venezuela_response_https_www_paho_org_en_venezuela_earthquake_response_respuesta_oficial_sanitaria_situacion_epidemiologica_coordinacion_internacional_activa_en_paho_who,low,other,salud|entregas/logistica,0,0,0,0,1,0,0,0,0,0,1,0,salud=texto; entregas/logistica=texto,False,,,no,topic + geography + time,"bajo segun inventario, verificar fuente y licencia | salud: no publicar pacientes ni detalle clinico"
patasacasa-com,Patas a Casa,https://patasacasa.com,hackathon_sheet,unknown,low,other,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia | personas desaparecidas: no interoperar identificadores personales"
pawboard-dev-build4venezuela,Pawboard - Build4Venezuela,https://pawboard.dev/build4venezuela,hackathon_sheet,unknown,low,other,,0,0,0,0,0,0,0,0,0,0,0,0,,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
reconectavenezuela-com,ReconectaVenezuela,https://reconectavenezuela.com,hackathon_sheet,unknown,low,other,conectividad,0,0,0,0,0,0,0,0,1,0,0,0,conectividad=texto,True,,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia | conectividad: revisar coordenadas de SOS o nodos vulnerables"
recursos-terremoto-venezuela-netlify-app,Recursos Terremoto Venezuela,https://recursos-terremoto-venezuela.netlify.app,hackathon_sheet,unknown,low,verified_info,danos|informacion verificada,0,0,0,0,0,0,0,1,0,1,0,0,danos=texto; informacion verificada=texto+topic:verified_info,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
redayudavenezuela-com,Red Ayuda Venezuela,https://redayudavenezuela.com,hackathon_sheet,unknown,low,aid_logistics,entregas/logistica,0,0,0,0,0,0,0,0,0,0,1,0,entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
redquipu-com,RedQuipu,https://redquipu.com,hackathon_sheet,unknown,low,other,,0,0,0,0,0,0,0,0,0,0,0,0,,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
responsegrid-app,"📦 Suministros ResponseGrid https://responsegrid.app/ Gestión y trazabilidad en tiempo real de insumos, necesidades y puntos de donación o de recepción ✅ Activa ES/EN OCHA/ONU",https://responsegrid.app/,attachment_catalog,suministros_responsegrid_https_responsegrid_app_gestion_y_trazabilidad_en_tiempo_real_de_insumos_necesidades_y_puntos_de_donacion_o_de_recepcion_activa_es_en_ocha_onu,low,aid_logistics,acopio|donaciones|necesidades|informacion verificada|entregas/logistica,1,1,1,0,0,0,0,0,0,1,1,0,acopio=texto; donaciones=texto; necesidades=texto; informacion verificada=texto; entregas/logistica=texto+topic:aid_logistics,False,,,no,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
savethechildren-es-terremoto-venezuela,💰 Donación Save the Children https://www.savethechildren.es/terremoto-venezuela Fondo 'Terremoto en Venezuela'. Orientado a menores. Donación desde 30€. ❌ Caída ES Save the Children,https://www.savethechildren.es/terremoto-venezuela,attachment_catalog,down,low,other,donaciones|personas desaparecidas|danos,0,1,0,0,0,0,1,1,0,0,0,0,donaciones=texto; personas desaparecidas=texto; danos=texto,False,,,no,topic + geography + time,"bajo segun inventario, verificar fuente y licencia | personas desaparecidas: no interoperar identificadores personales"
sectorve-com,Sector Ve,https://sectorve.com/,hackathon_sheet,unknown,low,aid_logistics,acopio|donaciones|informacion verificada|entregas/logistica,1,1,0,0,0,0,0,0,0,1,1,0,acopio=texto; donaciones=texto; informacion verificada=texto; entregas/logistica=topic:aid_logistics,True,,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
sos-reservadoc-com-sos-reservadoc-com,,sos.reservadoc.com,hackathon_sheet,unknown,low,other,voluntarios,0,0,0,0,0,1,0,0,0,0,0,0,voluntarios=texto,True,,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
t-me-aparecio-en-venezuela-bot,Aparecio Mi Gente (Telegram),https://t.me/aparecio_en_venezuela_bot,hackathon_sheet,unknown,low,other,,0,0,0,0,0,0,0,0,0,0,0,0,,True,Scrapea varios sitios,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
tugruero-com,Tu Gruero (NUEVO),https://tugruero.com,hackathon_sheet,unknown,low,aid_logistics,necesidades|entregas/logistica,0,0,1,0,0,0,0,0,0,0,1,0,necesidades=texto; entregas/logistica=texto+topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
ve-crafter-run,ve crafter run,https://ve.crafter.run/,user_url,unknown,low,other,,0,0,0,0,0,0,0,0,0,0,0,0,,False,,,no,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
vea2026-com,VEA 2026,https://vea2026.com,hackathon_sheet,unknown,low,other,,0,0,0,0,0,0,0,0,0,0,0,0,,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
veneconnect-com-apoyo-terremoto,VeneConnect (NUEVO),https://veneconnect.com/apoyo-terremoto,hackathon_sheet,unknown,low,aid_logistics,acopio|danos|entregas/logistica,1,0,0,0,0,0,0,1,0,0,1,0,acopio=texto; danos=texto; entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
venezuela-earthquake-relief-netlify-app,VE Earthquake Relief,https://venezuela-earthquake-relief.netlify.app,hackathon_sheet,unknown,low,other,donaciones|informacion verificada,0,1,0,0,0,0,0,0,0,1,0,0,donaciones=texto; informacion verificada=texto,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
venezuelahelp-click,Venezuela Help (acopios),https://venezuelahelp.click,hackathon_sheet,unknown,low,aid_logistics,acopio|entregas/logistica,1,0,0,0,0,0,0,0,0,0,1,0,acopio=texto; entregas/logistica=topic:aid_logistics,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
venezuelasolidaria-com,Venezuela Solidaria (NUEVO),https://venezuelasolidaria.com,hackathon_sheet,unknown,low,other,informacion verificada,0,0,0,0,0,0,0,0,0,1,0,0,informacion verificada=texto,True,-,,yes,topic + source_id,"bajo segun inventario, verificar fuente y licencia"
venezuelaterremoto2026-com,Venezuela Terremoto 2026,https://venezuelaterremoto2026.com,hackathon_sheet,unknown,low,other,danos,0,0,0,0,0,0,0,1,0,0,0,0,danos=texto,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
vzla-response-hub-vercel-app,VZLA Response Hub,https://vzla-response-hub.vercel.app,hackathon_sheet,unknown,low,other,,0,0,0,0,0,0,0,0,0,0,0,0,,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
vzlayuda-com-ayudar,VZL Ayuda,https://vzlayuda.com/ayudar,hackathon_sheet,unknown,low,aid_logistics,entregas/logistica,0,0,0,0,0,0,0,0,0,0,1,0,entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
wilterd-github-io-juntosporvenezuela,Búsqueda Tech - Apps Juntos por Venezuela https://wilterd.github.io/juntosporvenezuela/ Plataforma que reúne a todas las aplicaciones digitales en función de encontrar más fácilmente todas las aplicaciones que ayuden a los damnificados tras los dos terremotos en Venezuela el 24 de Junio ✅ Activa ES Build4Vzla - Github,https://wilterd.github.io/juntosporvenezuela/,attachment_catalog,busqueda_tech_apps_juntos_por_venezuela_https_wilterd_github_io_juntosporvenezuela_plataforma_que_reune_a_todas_las_aplicaciones_digitales_en_funcion_de_encontrar_mas_facilmente_todas_las_aplicaciones_que_ayuden_a_los_damnificados_tras_los_dos_terremotos_en_venezuela_el_24_de_junio_activa_es_build4vzla_github,low,other,danos|datos/API,0,0,0,0,0,0,0,1,0,0,0,1,danos=texto; datos/API=texto,False,,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
www2-cruzroja-es-ayuda-terremoto-venezuela-2026,💰 Donación Cruz Roja Española https://www2.cruzroja.es/-/ayuda-terremoto-venezuela-2026 Canal oficial. Bizum al 33512 o SMS VENEZUELA al 38092 (6€ íntegros). Coordinación con Cruz Roja Venezolana. ✅ Activa ES Cruz Roja,https://www2.cruzroja.es/-/ayuda-terremoto-venezuela-2026,attachment_catalog,donacion_cruz_roja_espanola_https_www2_cruzroja_es_ayuda_terremoto_venezuela_2026_canal_oficial_bizum_al_33512_o_sms_venezuela_al_38092_6_integros_coordinacion_con_cruz_roja_venezolana_activa_es_cruz_roja,low,aid_logistics,donaciones|danos|entregas/logistica,0,1,0,0,0,0,0,1,0,0,1,0,donaciones=texto; danos=texto; entregas/logistica=texto+topic:aid_logistics,False,,,no,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
x-com-amintoreoficial-status-2070486864067473476,Lista maestra Amintore (TOP),https://x.com/AmintoreOficial/status/2070486864067473476,hackathon_sheet,unknown,low,other,,0,0,0,0,0,0,0,0,0,0,0,0,,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
x-com-juliococo-status-2070594371431408045,Unificacion (Juliococo),https://x.com/Juliococo/status/2070594371431408045,hackathon_sheet,unknown,low,other,entregas/logistica,0,0,0,0,0,0,0,0,0,0,1,0,entregas/logistica=texto,True,-,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
zonasegura-up-railway-app,Zona Segura (NUEVO),https://zonasegura.up.railway.app,hackathon_sheet,unknown,low,aid_logistics,acopio|entregas/logistica,1,0,0,0,0,0,0,0,0,0,1,0,acopio=texto; entregas/logistica=topic:aid_logistics,True,?,,yes,topic + geography + time,"bajo segun inventario, verificar fuente y licencia"
auxilioven-org,Auxilio Ven,https://auxilioven.org,hackathon_sheet,unknown,high,people_finder|shelter_health,refugios|salud|personas desaparecidas,0,0,0,1,1,0,1,0,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
ayudavenezuela-online,Ayuda Venezuela Online,https://ayudavenezuela.online/,hackathon_sheet,unknown,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,refugios|salud|voluntarios|personas desaparecidas|informacion verificada|entregas/logistica|datos/API,0,0,0,1,1,1,1,0,0,1,1,1,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,True,-,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
ayudavenezuela2026-com,"Plataforma ciudadana de coordinación de ayuda humanitaria (iniciativa de sociedad civil) Red Venezuela Activa https://ayudavenezuela2026.com Conecta a quién necesita ayuda con quién puede darla tras el terremoto de Venezuela (junio 2026): registro de voluntarios y profesionales, reporte de casos urgentes, albergues y sus necesidades, mapa en vivo y movilización por WhatsApp. Enlaza a las plataformas nacionales de personas no localizadas. ✅ Activa ES Red Venezuela Activa abre registro de voluntarios y reporte de casos urgentes tras terremotos y réplicas https://buff.ly/SRRCfJ2",https://ayudavenezuela2026.com,attachment_catalog,plataforma_ciudadana_de_coordinacion_de_ayuda_humanitaria_iniciativa_de_sociedad_civil_red_venezuela_activa_https_ayudavenezuela2026_com_conecta_a_quien_necesita_ayuda_con_quien_puede_darla_tras_el_terremoto_de_venezuela_junio_2026_registro_de_voluntarios_y_profesionales_reporte_de_casos_urgentes_albergues_y_sus_necesidades_mapa_en_vivo_y_movilizacion_por_whatsapp_enlaza_a_las_plataformas_nacionales_de_personas_no_localizadas_activa_es_red_venezuela_activa_abre_registro_de_voluntarios_y_reporte_de_casos_urgentes_tras_terremotos_y_replicas_https_buff_ly_srrcfj2,high,people_finder|aid_logistics|damage_services|data_api,necesidades|refugios|voluntarios|personas desaparecidas|danos|entregas/logistica|datos/API,0,0,1,1,0,1,1,1,0,0,1,1,necesidades=texto; refugios=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,No (por ahora). Los datos son sensibles y están protegidos por RLS en Supabase; no hay API pública ni endpoint de datos abiertos. A futuro se podrían exponer datos agregados (sin info personal).,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | refugios: proteger ubicaciones sensibles y grupos pequenos"
buff-ly-srrcfj2,"Plataforma ciudadana de coordinación de ayuda humanitaria (iniciativa de sociedad civil) Red Venezuela Activa https://ayudavenezuela2026.com Conecta a quién necesita ayuda con quién puede darla tras el terremoto de Venezuela (junio 2026): registro de voluntarios y profesionales, reporte de casos urgentes, albergues y sus necesidades, mapa en vivo y movilización por WhatsApp. Enlaza a las plataformas nacionales de personas no localizadas. ✅ Activa ES Red Venezuela Activa abre registro de voluntarios y reporte de casos urgentes tras terremotos y réplicas https://buff.ly/SRRCfJ2",https://buff.ly/SRRCfJ2,attachment_catalog,plataforma_ciudadana_de_coordinacion_de_ayuda_humanitaria_iniciativa_de_sociedad_civil_red_venezuela_activa_https_ayudavenezuela2026_com_conecta_a_quien_necesita_ayuda_con_quien_puede_darla_tras_el_terremoto_de_venezuela_junio_2026_registro_de_voluntarios_y_profesionales_reporte_de_casos_urgentes_albergues_y_sus_necesidades_mapa_en_vivo_y_movilizacion_por_whatsapp_enlaza_a_las_plataformas_nacionales_de_personas_no_localizadas_activa_es_red_venezuela_activa_abre_registro_de_voluntarios_y_reporte_de_casos_urgentes_tras_terremotos_y_replicas_https_buff_ly_srrcfj2,high,people_finder|aid_logistics|damage_services|data_api,necesidades|refugios|voluntarios|personas desaparecidas|danos|entregas/logistica|datos/API,0,0,1,1,0,1,1,1,0,0,1,1,necesidades=texto; refugios=texto; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; entregas/logistica=texto+topic:aid_logistics; datos/API=topic:data_api,False,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | refugios: proteger ubicaciones sensibles y grupos pequenos"
build4venezuela-com-p-desaparecidos-rag-unificado,Scraper+RAG Unificado (NUEVO),https://build4venezuela.com/p/desaparecidos-rag-unificado,hackathon_sheet,unknown,high,people_finder|data_api,personas desaparecidas|datos/API,0,0,0,0,0,0,1,0,0,0,0,1,personas desaparecidas=texto+topic:people_finder; datos/API=topic:data_api,True,-,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
busquedavzla-netlify-app,Busqueda VZLA,https://busquedavzla.netlify.app,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
civisvenezuela-com,Desaparecidos / Emergencia / Unif. CIVIS Venezuela https://civisvenezuela.com,https://civisvenezuela.com,attachment_catalog,desaparecidos_emergencia_unif_civis_venezuela_https_civisvenezuela_com,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
desaparecidosterremotovenezuela-com,"🔍 Búsqueda personas Desaparecidos Terremoto Venezuela https://desaparecidosterremotovenezuela.com 56.000+ reportados | 37.000+ sin contacto | 19.000+ localizados. Buscar por nombre/cédula, reportar, marcar como encontrado. Sin registro. ✅ Activa ES CNN / El Caribe",https://desaparecidosterremotovenezuela.com,attachment_catalog,busqueda_personas_desaparecidos_terremoto_venezuela_https_desaparecidosterremotovenezuela_com_56_000_reportados_37_000_sin_contacto_19_000_localizados_buscar_por_nombre_cedula_reportar_marcar_como_encontrado_sin_registro_activa_es_cnn_el_caribe,high,people_finder,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto+topic:people_finder; danos=texto,True,Si (disponibilizando),,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
desaparecidosvenezuela-com,Desaparecidos Venezuela,https://desaparecidosvenezuela.com,hackathon_sheet,unknown,high,people_finder|damage_services,personas desaparecidas|danos,0,0,0,0,0,0,1,1,0,0,0,0,personas desaparecidas=texto+topic:people_finder; danos=topic:damage_services,True,SI (no oficial),,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
encuentralos-tecnosoft-dev,Encuentralos (tecnosoft),https://encuentralos.tecnosoft.dev,hackathon_sheet,unknown,high,people_finder,personas desaparecidas,0,0,0,0,0,0,1,0,0,0,0,0,personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
encuentramevzla-com,🔍 Búsqueda personas Encuentrame VZLA https://encuentramevzla.com Busca personas encontradas y llevadas a hospitales ✅ Activa ES Encuentrame VZLA,https://encuentramevzla.com,attachment_catalog,busqueda_personas_encuentrame_vzla_https_encuentramevzla_com_busca_personas_encontradas_y_llevadas_a_hospitales_activa_es_encuentrame_vzla,high,people_finder|shelter_health,refugios|salud|personas desaparecidas,0,0,0,1,1,0,1,0,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder,True,repo,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
familias-hospital-vercel-app,Familias-Hospital,https://familias-hospital.vercel.app,hackathon_sheet,unknown,high,people_finder|shelter_health,refugios|salud|personas desaparecidas,0,0,0,1,1,0,1,0,0,0,0,0,refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; personas desaparecidas=texto+topic:people_finder,True,?,,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-aldoapicella-vidasve,VidasVE,https://www.vidasve.help/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|damage_services|data_api|verified_info,necesidades|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,1,0,0,0,1,1,0,1,1,1,necesidades=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=topic:verified_info; entregas/logistica=topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/aldoapicella/vidasve,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales"
github-betzabesp94-awesome-venezuela-relief,awesome-venezuela-relief Public,https://github.com/Betzabesp94/awesome-venezuela-relief,build4venezuela_analysis,ready_to_use,high,people_finder|shelter_health|data_api|verified_info,donaciones|refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,1,0,1,1,1,1,1,0,1,1,1,donaciones=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=topic:people_finder; danos=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto; datos/API=texto+topic:data_api,False,,https://github.com/Betzabesp94/awesome-venezuela-relief,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-betzabesp94-refugio-mental,refugio-mental,https://github.com/Betzabesp94/refugio-mental,build4venezuela_analysis,in_development,high,people_finder|shelter_health|verified_info,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,0,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=topic:people_finder; danos=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto; datos/API=texto,False,,https://github.com/Betzabesp94/refugio-mental,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-carolmonroe22-zerena,zerena,https://zerena.help/,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|conectividad|informacion verificada|entregas/logistica|datos/API,0,0,1,1,1,1,1,1,1,1,1,1,necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; conectividad=texto; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,False,,https://github.com/CarolMonroe22/zerena,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos | conectividad: revisar coordenadas de SOS o nodos vulnerables"
github-chappie21-vnzlcentrosdeinsumos,github chappie21 vnzlcentrosdeinsumos,https://github.com/Chappie21/VnzlCentrosDeInsumos,user_url,unknown,high,people_finder|aid_logistics|shelter_health|data_api|verified_info,acopio|donaciones|necesidades|refugios|salud|voluntarios|personas desaparecidas|informacion verificada|entregas/logistica|datos/API,1,1,1,1,1,1,1,0,0,1,1,1,acopio=texto; donaciones=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/Chappie21/VnzlCentrosDeInsumos,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-danieibazgc-rastro,Rastro,https://rastro-six.vercel.app,build4venezuela_analysis,ready_to_use,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,acopio|necesidades|refugios|salud|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,1,0,1,1,1,0,1,1,0,1,1,1,acopio=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=topic:shelter_health; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/danieibazgc/rastro,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
github-daniquishpecod4-sarab4ve,github daniquishpecod4 sarab4ve,https://github.com/daniquishpecod4/SARAB4VE,user_url,unknown,high,people_finder|aid_logistics|shelter_health|damage_services|data_api|verified_info,donaciones|necesidades|refugios|salud|voluntarios|personas desaparecidas|danos|informacion verificada|entregas/logistica|datos/API,0,1,1,1,1,1,1,1,0,1,1,1,donaciones=texto; necesidades=texto; refugios=texto+topic:shelter_health; salud=texto+topic:shelter_health; voluntarios=texto; personas desaparecidas=texto+topic:people_finder; danos=texto+topic:damage_services; informacion verificada=texto+topic:verified_info; entregas/logistica=texto+topic:aid_logistics; datos/API=texto+topic:data_api,True,,https://github.com/daniquishpecod4/SARAB4VE,no,solo agregados; no unir PII,"alto: evitar union por nombre, telefono, cedula, foto o ubicacion exacta | personas desaparecidas: no interoperar identificadores personales | salud: no publicar pacientes ni detalle clinico | refugios: proteger ubicaciones sensibles y grupos pequenos"
